business_id,name,address,city,state,postal_code,stars,review_count,is_open,categories
843f3a826d4249e68d446c,Health Clinic 1,1225 Main St,Las Vegas,NV,82746,3.7,385,1,"Cardiologists, Health & Medical"
3dff6cd9ff184ec6b92267,Health Clinic 2,6553 Main St,Cleveland,OH,76302,4.7,304,1,"Orthopedists, Health & Medical"
946014655f0847b0971904,Health Clinic 3,9628 Main St,Calgary,AB,60247,2.0,50,1,"Pediatricians, Health & Medical"
5274603ed77b4d2fa655c8,Health Clinic 4,8687 Main St,Pittsburgh,PA,89775,2.6,329,1,"Chiropractors, Health & Medical"
e9ed323d78c141708c87f0,Health Clinic 5,2813 Main St,Pittsburgh,PA,21543,3.1,279,1,"Pediatricians, Health & Medical"
4d006fa7721741e6bc3baf,Health Clinic 6,4593 Main St,Madison,WI,92894,5.0,215,1,"Chiropractors, Health & Medical"
62fb0c160d2b4a22ad9867,Health Clinic 7,5356 Main St,Las Vegas,NV,86519,4.0,65,1,"Chiropractors, Health & Medical"
9aa55e6bca64422696b4c6,Health Clinic 8,2553 Main St,Calgary,AB,55326,4.4,398,1,"Cardiologists, Health & Medical"
eb6a1fe6a7f04a2f8b166c,Health Clinic 9,2759 Main St,Toronto,ON,76004,2.9,182,1,"Dentists, General Dentistry, Health & Medical"
4df91ceafecb4b4b9580dc,Health Clinic 10,2442 Main St,Las Vegas,NV,56824,2.9,27,1,"Doctors, Internal Medicine, Health & Medical"
e8d2d3a0864743118e2645,Health Clinic 11,9945 Main St,Montréal,QC,34188,4.2,91,1,"Physical Therapy, Health & Medical"
d62d6b2c4e764e848c0f64,Health Clinic 12,7484 Main St,Tucson,AZ,81987,3.8,166,1,"Pediatricians, Health & Medical"
000dee02c496439d831ba1,Health Clinic 13,8423 Main St,Cleveland,OH,32132,4.2,34,1,"Obstetricians & Gynecologists, Health & Medical"
cc2d0bdb753c4876b6c63d,Health Clinic 14,8183 Main St,Cleveland,OH,38300,3.6,136,1,"Chiropractors, Health & Medical"
94187fc752034755a7607d,Health Clinic 15,9594 Main St,Cleveland,OH,56735,4.0,192,1,"Optometrists, Health & Medical"
45c92d79bfc2468fa61d65,Health Clinic 16,1142 Main St,Cleveland,OH,85363,3.9,379,1,"Obstetricians & Gynecologists, Health & Medical"
75af2e515aeb411fa5c3cf,Health Clinic 17,8827 Main St,Montréal,QC,44552,4.4,43,1,"Cardiologists, Health & Medical"
bebef2d007f64f2f93ed72,Health Clinic 18,758 Main St,Phoenix,AZ,54472,4.4,234,1,"Obstetricians & Gynecologists, Health & Medical"
05feadc2d977463587b636,Health Clinic 19,4806 Main St,Madison,WI,13749,2.5,367,1,"Physical Therapy, Health & Medical"
f973bdff4f2f4cb3bee7e4,Health Clinic 20,5984 Main St,Pittsburgh,PA,20426,2.0,324,1,"Orthopedists, Health & Medical"
adf09cff72004928986ee2,Health Clinic 21,3642 Main St,Montréal,QC,15035,4.6,370,1,"Pediatricians, Health & Medical"
d3354bb911884d80bb9b96,Health Clinic 22,1546 Main St,Charlotte,NC,16485,4.8,76,1,"Pediatricians, Health & Medical"
